Id,Predicted
60581,4
60582,3
60583,6
60584,0
60585,1
60586,5
60587,6
60588,6
60589,5
60590,4
60591,0
60592,5
60593,3
60594,6
60595,6
60596,2
60597,5
60598,2
60599,2
60600,4
60601,1
60602,1
60603,1
60604,6
60605,3
60606,4
60607,2
60608,3
60609,4
60610,0
60611,2
60612,1
60613,3
60614,5
60615,6
60616,1
60617,0
60618,4
60619,5
60620,4
60621,2
60622,5
60623,3
60624,4
60625,4
60626,2
60627,4
60628,2
60629,4
60630,5
60631,0
60632,0
60633,4
60634,5
60635,3
60636,6
60637,5
60638,4
60639,6
60640,4
60641,1
60642,5
60643,0
60644,0
60645,1
60646,0
60647,1
60648,5
60649,4
60650,1
60651,1
60652,5
60653,3
60654,1
60655,1
60656,5
60657,6
60658,5
60659,4
60660,5
60661,1
60662,2
60663,1
60664,3
60665,5
60666,2
60667,3
60668,4
60669,6
60670,0
60671,5
60672,3
60673,0
60674,3
60675,2
60676,4
60677,6
60678,5
60679,3
60680,6
60681,1
60682,6
60683,4
60684,3
60685,5
60686,4
60687,5
60688,3
60689,5
60690,0
60691,4
60692,5
60693,4
60694,6
60695,5
60696,2
60697,6
60698,4
60699,5
60700,6
60701,2
60702,2
60703,0
60704,5
60705,1
60706,4
60707,3
60708,4
60709,3
60710,2
60711,5
60712,0
60713,2
60714,5
60715,2
60716,3
60717,1
60718,1
60719,2
60720,1
60721,0
60722,1
60723,1
60724,5
60725,2
60726,4
60727,0
60728,5
60729,1
60730,4
60731,1
60732,3
60733,5
60734,5
60735,6
60736,4
60737,6
60738,4
60739,2
60740,4
60741,6
60742,1
60743,1
60744,3
60745,4
60746,6
60747,5
60748,5
60749,5
60750,1
60751,6
60752,3
60753,4
60754,0
60755,6
60756,5
60757,4
60758,3
60759,3
60760,4
60761,0
60762,0
60763,2
60764,4
60765,0
60766,2
60767,4
60768,3
60769,2
60770,4
60771,5
60772,6
60773,2
60774,6
60775,6
60776,1
60777,3
60778,1
60779,4
60780,2
60781,1
60782,4
60783,4
60784,0
60785,6
60786,4
60787,5
60788,1
60789,1
60790,3
60791,0
60792,0
60793,4
60794,2
60795,6
60796,0
60797,4
60798,4
60799,2
60800,6
60801,2
60802,1
60803,3
60804,4
60805,3
60806,6
60807,6
60808,1
60809,0
60810,1
60811,6
60812,1
60813,1
60814,2
60815,3
60816,6
60817,3
60818,2
60819,4
60820,0
60821,6
60822,5
60823,0
60824,4
60825,5
60826,1
60827,4
60828,6
60829,4
60830,5
60831,3
60832,4
60833,4
60834,1
60835,5
60836,1
60837,5
60838,0
60839,6
60840,6
60841,5
60842,6
60843,5
60844,0
60845,3
60846,4
60847,4
60848,2
60849,4
60850,0
60851,5
60852,0
60853,0
60854,5
60855,4
60856,0
60857,6
60858,5
60859,1
60860,3
60861,3
60862,1
60863,2
60864,2
60865,6
60866,0
60867,1
60868,4
60869,4
60870,3
60871,1
60872,6
60873,0
60874,6
60875,3
60876,3
60877,3
60878,5
60879,0
60880,0
60881,0
60882,4
60883,2
60884,0
60885,5
60886,6
60887,4
60888,5
60889,1
60890,6
60891,3
60892,4
60893,6
60894,2
60895,3
60896,3
60897,6
60898,4
60899,5
60900,2
60901,4
60902,5
60903,1
60904,1
60905,1
60906,0
60907,2
60908,6
60909,5
60910,1
60911,0
60912,6
60913,1
60914,0
60915,3
60916,4
60917,2
60918,4
60919,5
60920,0
60921,2
60922,3
60923,0
60924,4
60925,5
60926,5
60927,6
60928,3
60929,5
60930,5
60931,3
60932,2
60933,4
60934,0
60935,4
60936,1
60937,0
60938,0
60939,6
60940,0
60941,5
60942,5
60943,6
60944,6
60945,1
60946,6
60947,5
60948,5
60949,1
60950,4
60951,5
60952,2
60953,1
60954,3
60955,0
60956,5
60957,0
60958,5
60959,5
60960,3
60961,1
60962,5
60963,3
60964,3
60965,1
60966,6
60967,3
60968,1
60969,0
60970,5
60971,3
60972,3
60973,3
60974,5
60975,5
60976,6
60977,0
60978,6
60979,3
60980,2
60981,3
60982,6
60983,2
60984,3
60985,3
60986,6
60987,5
60988,5
60989,2
60990,1
60991,3
60992,4
60993,3
60994,6
60995,6
60996,1
60997,1
60998,4
60999,2
61000,5
61001,3
61002,0
61003,5
61004,4
61005,0
61006,3
61007,4
61008,2
61009,6
61010,6
61011,5
61012,4
61013,1
61014,0
61015,5
61016,2
61017,2
61018,4
61019,1
61020,2
61021,3
61022,0
61023,4
61024,4
61025,3
61026,6
61027,1
61028,1
61029,3
61030,0
61031,3
61032,5
61033,6
61034,1
61035,4
61036,1
61037,1
61038,1
61039,3
61040,1
61041,5
61042,1
61043,4
61044,4
61045,5
61046,5
61047,4
61048,4
61049,4
61050,2
61051,3
61052,5
61053,0
61054,1
61055,6
61056,1
61057,6
61058,5
61059,5
61060,4
61061,3
61062,5
61063,4
61064,5
61065,3
61066,1
61067,3
61068,5
61069,5
61070,4
61071,5
61072,5
61073,4
61074,4
61075,2
61076,3
61077,0
61078,5
61079,2
61080,6
61081,0
61082,5
61083,3
61084,6
61085,6
61086,2
61087,4
61088,4
61089,0
61090,1
61091,3
61092,1
61093,5
61094,2
61095,0
61096,4
61097,0
61098,3
61099,1
61100,3
61101,0
61102,6
61103,0
61104,5
61105,3
61106,4
61107,1
61108,3
61109,2
61110,4
61111,6
61112,4
61113,5
61114,0
61115,5
61116,0
61117,5
61118,6
61119,3
61120,5
61121,4
61122,3
61123,4
61124,3
61125,0
61126,6
61127,0
61128,6
61129,4
61130,4
61131,3
61132,6
61133,5
61134,4
61135,6
61136,3
61137,2
61138,4
61139,2
61140,0
61141,0
61142,5
61143,1
61144,0
61145,0
61146,6
61147,0
61148,0
61149,4
61150,6
61151,5
61152,0
61153,6
61154,5
61155,5
61156,4
61157,4
61158,5
61159,2
61160,0
61161,6
61162,5
61163,0
61164,0
61165,4
61166,4
61167,6
61168,5
61169,1
61170,0
61171,3
61172,0
61173,6
61174,5
61175,1
61176,0
61177,1
61178,4
61179,1
61180,4
61181,4
61182,2
61183,5
61184,1
61185,3
61186,0
61187,6
61188,0
61189,0
61190,6
61191,5
61192,5
61193,0
61194,6
61195,4
61196,3
61197,5
61198,1
61199,5
61200,6
61201,4
61202,5
61203,3
61204,5
61205,5
61206,4
61207,3
61208,0
61209,2
61210,1
61211,2
61212,1
61213,4
61214,4
61215,4
61216,0
61217,6
61218,3
61219,4
61220,1
61221,4
61222,2
61223,4
61224,6
61225,3
61226,5
61227,4
61228,5
61229,4
61230,5
61231,5
61232,0
61233,2
61234,6
61235,5
61236,3
61237,2
61238,1
61239,1
61240,0
61241,6
61242,1
61243,4
61244,5
61245,5
61246,3
61247,5
61248,3
61249,5
61250,5
61251,0
61252,0
61253,2
61254,2
61255,2
61256,4
61257,5
61258,5
61259,1
61260,1
61261,5
61262,4
61263,0
61264,2
61265,4
61266,3
61267,1
61268,6
61269,1
61270,4
61271,1
61272,0
61273,4
61274,6
61275,6
61276,1
61277,6
61278,3
61279,4
61280,5
61281,2
61282,6
61283,4
61284,6
61285,1
61286,6
61287,4
61288,6
61289,5
61290,5
61291,0
61292,5
61293,5
61294,4
61295,5
61296,0
61297,4
61298,6
61299,0
61300,6
61301,1
61302,3
61303,5
61304,6
61305,1
61306,1
61307,5
61308,5
61309,6
61310,4
61311,1
61312,4
61313,4
61314,1
61315,0
61316,0
61317,3
61318,0
61319,1
61320,1
61321,0
61322,5
61323,0
61324,6
61325,0
61326,5
61327,0
61328,1
61329,5
61330,1
61331,4
61332,6
61333,4
61334,5
61335,5
61336,6
61337,0
61338,1
61339,5
61340,0
61341,1
61342,3
61343,1
61344,5
61345,1
61346,5
61347,5
61348,0
61349,1
61350,0
61351,1
61352,5
61353,3
61354,6
61355,3
61356,1
61357,4
61358,0
61359,4
61360,4
61361,5
61362,2
61363,5
61364,4
61365,0
61366,4
61367,6
61368,0
61369,1
61370,3
61371,3
61372,5
61373,1
61374,4
61375,1
61376,5
61377,2
61378,6
61379,3
61380,3
61381,6
61382,0
61383,0
61384,6
61385,0
61386,2
61387,1
61388,4
61389,3
61390,4
61391,3
61392,6
61393,5
61394,6
61395,3
61396,0
61397,0
61398,5
61399,4
61400,1
61401,0
61402,6
61403,4
61404,5
61405,5
61406,6
61407,4
61408,0
61409,0
61410,3
61411,0
61412,3
61413,0
61414,0
61415,3
61416,4
61417,5
61418,0
61419,4
61420,4
61421,6
61422,1
61423,6
61424,4
61425,4
61426,1
61427,6
61428,3
61429,5
61430,0
61431,6
61432,4
61433,0
61434,1
61435,5
61436,5
61437,4
61438,2
61439,1
61440,5
61441,6
61442,1
61443,5
61444,4
61445,3
61446,5
61447,3
61448,0
61449,1
61450,4
61451,5
61452,3
61453,0
61454,0
61455,3
61456,4
61457,0
61458,3
61459,4
61460,4
61461,2
61462,1
61463,0
61464,4
61465,4
61466,6
61467,0
61468,0
61469,6
61470,1
61471,4
61472,4
61473,5
61474,6
61475,6
61476,3
61477,3
61478,3
61479,6
61480,6
61481,1
61482,5
61483,1
61484,4
61485,0
61486,3
61487,3
61488,6
61489,1
61490,1
61491,5
61492,4
61493,6
61494,3
61495,0
61496,2
61497,4
61498,6
61499,1
61500,0
61501,6
61502,5
61503,5
61504,3
61505,3
61506,6
61507,5
61508,2
61509,2
61510,2
61511,4
61512,4
61513,2
61514,0
61515,4
61516,4
61517,5
61518,6
61519,6
61520,4
61521,5
61522,1
61523,0
61524,0
61525,0
61526,0
61527,3
61528,0
61529,3
61530,1
61531,5
61532,3
61533,2
61534,5
61535,1
61536,2
61537,4
61538,1
61539,1
61540,4
61541,0
61542,2
61543,2
61544,5
61545,4
61546,5
61547,3
61548,0
61549,2
61550,3
61551,3
61552,4
61553,2
61554,2
61555,3
61556,5
61557,3
61558,4
61559,0
61560,0
61561,6
61562,3
61563,3
61564,5
61565,1
61566,1
61567,0
61568,5
61569,6
61570,6
61571,4
61572,3
61573,3
61574,2
61575,4
61576,4
61577,0
61578,4
61579,3
61580,0
61581,6
61582,2
61583,6
61584,1
61585,4
61586,3
61587,2
61588,4
61589,5
61590,3
61591,3
61592,0
61593,2
61594,6
61595,0
61596,3
61597,2
61598,5
61599,4
61600,1
61601,6
61602,5
61603,3
61604,3
61605,6
61606,3
61607,5
61608,5
61609,1
61610,5
61611,5
61612,1
61613,1
61614,6
61615,6
61616,5
61617,4
61618,2
61619,0
61620,0
61621,1
61622,0
61623,1
61624,6
61625,5
61626,5
61627,1
61628,4
61629,1
61630,1
61631,0
61632,1
61633,5
61634,6
61635,4
61636,6
61637,5
61638,5
61639,0
61640,4
61641,4
61642,5
61643,2
61644,3
61645,6
61646,3
61647,3
61648,1
61649,5
61650,4
61651,1
61652,5
61653,3
61654,4
61655,4
61656,1
61657,6
61658,4
61659,3
61660,6
61661,5
61662,2
61663,6
61664,1
61665,5
61666,6
61667,6
61668,0
61669,0
61670,6
61671,4
61672,0
61673,4
61674,3
61675,4
61676,2
61677,0
61678,2
61679,1
61680,3
61681,3
61682,4
61683,4
61684,0
61685,2
61686,4
61687,5
61688,0
61689,5
61690,2
61691,0
61692,0
61693,0
61694,0
61695,3
61696,2
61697,0
61698,5
61699,4
61700,5
61701,3
61702,2
61703,5
61704,5
61705,4
61706,5
61707,2
61708,0
61709,5
61710,1
61711,4
61712,4
61713,5
61714,6
61715,4
61716,6
61717,6
61718,3
61719,4
61720,5
61721,3
61722,4
61723,3
61724,3
61725,6
61726,1
61727,3
61728,3
61729,3
61730,0
61731,5
61732,4
61733,1
61734,5
61735,3
61736,0
61737,5
61738,5
61739,4
61740,4
61741,2
61742,6
61743,6
61744,6
61745,4
61746,1
61747,1
61748,4
61749,2
61750,0
61751,0
61752,1
61753,1
61754,5
61755,1
61756,4
61757,6
61758,1
61759,6
61760,6
61761,2
61762,3
61763,0
61764,1
61765,1
61766,3
61767,2
61768,5
61769,6
61770,4
61771,3
61772,5
61773,3
61774,3
61775,3
61776,1
61777,2
61778,4
61779,5
61780,5
61781,3
61782,1
61783,1
61784,0
61785,3
61786,6
61787,4
61788,3
61789,2
61790,4
61791,6
61792,1
61793,4
61794,4
61795,4
61796,0
61797,1
61798,4
61799,5
61800,6
61801,5
61802,4
61803,6
61804,4
61805,6
61806,0
61807,4
61808,4
61809,1
61810,3
61811,4
61812,4
61813,1
61814,3
61815,2
61816,6
61817,6
61818,0
61819,5
61820,6
61821,2
61822,6
61823,1
61824,5
61825,1
61826,4
61827,4
61828,4
61829,5
61830,4
61831,4
61832,5
61833,2
61834,6
61835,3
61836,0
61837,5
61838,1
61839,2
61840,0
61841,5
61842,3
61843,4
61844,5
61845,6
61846,6
61847,4
61848,3
61849,4
61850,4
61851,1
61852,5
61853,6
61854,3
61855,3
61856,6
61857,0
61858,4
61859,5
61860,0
61861,3
61862,4
61863,6
61864,1
61865,1
61866,0
61867,0
61868,2
61869,4
61870,2
61871,5
61872,3
61873,1
61874,0
61875,5
61876,2
61877,5
61878,1
61879,4
61880,6
61881,4
61882,4
61883,3
61884,6
61885,5
61886,6
61887,0
61888,3
61889,2
61890,6
61891,5
61892,2
61893,0
61894,1
61895,5
61896,5
61897,2
61898,4
61899,4
61900,5
61901,6
61902,4
61903,4
61904,3
61905,5
61906,3
61907,0
61908,5
61909,0
61910,4
61911,0
61912,6
61913,5
61914,1
61915,1
61916,4
61917,4
61918,5
61919,2
61920,0
61921,5
61922,5
61923,0
61924,3
61925,0
61926,3
61927,5
61928,5
61929,4
61930,4
61931,4
61932,5
61933,4
61934,4
61935,2
61936,4
61937,0
61938,2
61939,5
61940,5
61941,5
61942,1
61943,1
61944,0
61945,5
61946,0
61947,5
61948,5
61949,5
61950,6
61951,5
61952,0
61953,5
61954,1
61955,4
61956,4
61957,5
61958,6
61959,0
61960,0
61961,4
61962,3
61963,0
61964,1
61965,2
61966,5
61967,1
61968,3
61969,0
61970,1
61971,4
61972,2
61973,5
61974,4
61975,5
61976,0
61977,3
61978,1
61979,6
61980,5
61981,3
61982,5
61983,6
61984,5
61985,6
61986,3
61987,6
61988,1
61989,5
61990,3
61991,4
61992,3
61993,0
61994,5
61995,3
61996,5
61997,5
61998,6
61999,4
62000,0
62001,1
62002,6
62003,0
62004,5
62005,3
62006,3
62007,6
62008,3
62009,6
62010,4
62011,0
62012,4
62013,3
62014,5
62015,6
62016,1
62017,5
62018,3
62019,5
62020,6
62021,0
62022,1
62023,6
62024,6
62025,5
62026,6
62027,4
62028,2
62029,3
62030,1
62031,1
62032,0
62033,5
62034,5
62035,3
62036,6
62037,2
62038,6
62039,1
62040,1
62041,4
62042,4
62043,0
62044,0
62045,1
62046,5
62047,3
62048,4
62049,4
62050,6
62051,5
62052,2
62053,4
62054,3
62055,5
62056,2
62057,3
62058,0
62059,2
62060,1
62061,3
62062,0
62063,0
62064,4
62065,6
62066,1
62067,1
62068,6
62069,5
62070,1
62071,5
62072,4
62073,4
62074,4
62075,3
62076,4
62077,0
62078,3
62079,0
62080,1
62081,0
62082,3
62083,1
62084,5
62085,3
62086,5
62087,1
62088,6
62089,3
62090,1
62091,3
62092,4
62093,0
62094,4
62095,0
62096,0
62097,1
62098,0
62099,4
62100,4
62101,6
62102,1
62103,1
62104,1
62105,0
62106,4
62107,5
62108,4
62109,5
62110,2
62111,6
62112,3
62113,2
62114,4
62115,1
62116,6
62117,0
62118,6
62119,0
62120,0
62121,6
62122,5
62123,6
62124,5
62125,2
62126,6
62127,6
62128,0
62129,5
62130,2
62131,5
62132,1
62133,5
62134,6
62135,1
62136,0
62137,5
62138,0
62139,4
62140,6
62141,2
62142,1
62143,0
62144,5
62145,4
62146,5
62147,5
62148,3
62149,0
62150,3
62151,4
62152,5
62153,4
62154,4
62155,5
62156,0
62157,3
62158,4
62159,4
62160,4
62161,1
62162,2
62163,4
62164,5
62165,5
62166,5
62167,0
62168,2
62169,5
62170,3
62171,0
62172,6
62173,5
62174,5
62175,1
62176,3
62177,6
62178,1
62179,0
62180,4
62181,1
62182,0
62183,4
62184,1
62185,4
62186,0
62187,4
62188,3
62189,1
62190,0
62191,6
62192,3
62193,4
62194,4
62195,6
62196,0
62197,6
62198,0
62199,6
62200,4
62201,5
62202,1
62203,0
62204,3
62205,0
62206,6
62207,1
62208,0
62209,0
62210,5
62211,4
62212,5
62213,2
62214,5
62215,4
62216,1
62217,0
62218,1
62219,2
62220,4
62221,5
62222,5
62223,0
62224,1
62225,5
62226,0
62227,5
62228,2
62229,1
62230,0
62231,0
62232,1
62233,6
62234,0
62235,6
62236,1
62237,5
62238,0
62239,0
62240,2
62241,1
62242,6
62243,1
62244,5
62245,3
62246,4
62247,6
62248,6
62249,5
62250,4
62251,6
62252,2
62253,2
62254,6
62255,4
62256,0
62257,3
62258,0
62259,5
62260,0
62261,4
62262,3
62263,0
62264,3
62265,6
62266,1
62267,0
62268,3
62269,5
62270,5
62271,4
62272,1
62273,6
62274,6
62275,5
62276,6
62277,4
62278,1
62279,3
62280,5
62281,3
62282,2
62283,4
62284,5
62285,0
62286,6
62287,1
62288,4
62289,4
62290,3
62291,2
62292,2
62293,6
62294,2
62295,3
62296,3
62297,4
62298,3
62299,0
62300,1
62301,6
62302,0
62303,4
62304,1
62305,2
62306,2
62307,3
62308,6
62309,0
62310,2
62311,3
62312,5
62313,6
62314,6
62315,4
62316,6
62317,3
62318,4
62319,5
62320,2
62321,4
62322,4
62323,1
62324,3
62325,1
62326,1
62327,0
62328,0
62329,0
62330,3
62331,4
62332,6
62333,4
62334,0
62335,5
62336,0
62337,1
62338,5
62339,5
62340,5
62341,5
62342,0
62343,0
62344,3
62345,4
62346,4
62347,6
62348,3
62349,5
62350,3
62351,5
62352,0
62353,0
62354,2
62355,4
62356,6
62357,4
62358,2
62359,5
62360,6
62361,1
62362,0
62363,0
62364,4
62365,3
62366,0
62367,3
62368,5
62369,0
62370,1
62371,4
62372,0
62373,6
62374,2
62375,4
62376,0
62377,4
62378,5
62379,3
62380,6
62381,3
62382,4
62383,2
62384,3
62385,2
62386,4
62387,2
62388,4
62389,4
62390,0
62391,0
62392,4
62393,5
62394,5
62395,4
62396,2
62397,0
62398,6
62399,1
62400,2
62401,2
62402,4
62403,5
62404,2
62405,1
62406,3
62407,4
62408,0
62409,3
62410,1
62411,5
62412,5
62413,0
62414,0
62415,2
62416,6
62417,5
62418,2
62419,1
62420,0
62421,6
62422,6
62423,4
62424,6
62425,5
62426,3
62427,3
62428,3
62429,6
62430,0
62431,1
62432,3
62433,5
62434,3
62435,6
62436,5
62437,6
62438,6
62439,6
62440,6
62441,0
62442,4
62443,3
62444,4
62445,1
62446,5
62447,6
62448,0
62449,6
62450,1
62451,5
62452,4
62453,4
62454,4
62455,5
62456,1
62457,4
62458,1
62459,1
62460,0
62461,4
62462,6
62463,6
62464,3
62465,1
62466,3
62467,5
62468,4
62469,4
62470,0
62471,3
62472,1
62473,4
62474,4
62475,3
62476,4
62477,6
62478,6
62479,4
62480,1
62481,5
62482,6
62483,4
62484,4
62485,5
62486,2
62487,2
62488,6
62489,4
62490,6
62491,6
62492,1
62493,5
62494,2
62495,0
62496,1
62497,4
62498,5
62499,6
62500,0
62501,6
62502,4
62503,1
62504,6
62505,4
62506,2
62507,0
62508,4
62509,4
62510,3
62511,6
62512,6
62513,0
62514,5
62515,1
62516,3
62517,5
62518,0
62519,4
62520,4
62521,2
62522,4
62523,1
62524,6
62525,2
62526,2
62527,5
62528,5
62529,3
62530,2
62531,3
62532,3
62533,5
62534,0
62535,3
62536,3
62537,3
62538,6
62539,0
62540,5
62541,1
62542,3
62543,1
62544,2
62545,4
62546,5
62547,1
62548,6
62549,3
62550,3
62551,2
62552,6
62553,0
62554,3
62555,0
62556,5
62557,6
62558,4
62559,5
62560,3
62561,3
62562,4
62563,0
62564,5
62565,4
62566,6
62567,3
62568,4
62569,2
62570,0
62571,4
62572,5
62573,5
62574,0
62575,1
62576,5
62577,3
62578,0
62579,3
62580,6
62581,4
62582,1
62583,0
62584,3
62585,4
62586,6
62587,3
62588,2
62589,0
62590,0
62591,1
62592,4
62593,2
62594,4
62595,2
62596,1
62597,0
62598,3
62599,2
62600,0
62601,0
62602,5
62603,5
62604,4
62605,1
62606,3
62607,5
62608,0
62609,5
62610,1
62611,0
62612,5
62613,6
62614,1
62615,4
62616,0
62617,0
62618,6
62619,4
62620,0
62621,1
62622,4
62623,2
62624,6
62625,2
62626,6
62627,6
62628,4
62629,4
62630,2
62631,2
62632,2
62633,6
62634,3
62635,4
62636,6
62637,5
62638,6
62639,0
62640,0
62641,5
62642,1
62643,6
62644,4
62645,6
62646,0
62647,4
62648,4
62649,3
62650,3
62651,5
62652,6
62653,6
62654,0
62655,1
62656,1
62657,0
62658,5
62659,2
62660,4
62661,6
62662,4
62663,6
62664,3
62665,3
62666,4
62667,5
62668,4
62669,1
62670,5
62671,2
62672,5
62673,6
62674,3
62675,0
62676,6
62677,6
62678,3
62679,1
62680,3
62681,2
62682,0
62683,2
62684,0
62685,4
62686,3
62687,4
62688,6
62689,4
62690,1
62691,3
62692,4
62693,4
62694,3
62695,3
62696,0
62697,5
62698,0
62699,4
62700,3
62701,6
62702,1
62703,5
62704,5
62705,2
62706,3
62707,3
62708,2
62709,5
62710,0
62711,0
62712,3
62713,4
62714,5
62715,0
62716,4
62717,0
62718,3
62719,2
62720,5
62721,3
62722,5
62723,4
62724,5
62725,4
62726,3
62727,6
62728,6
62729,6
62730,3
62731,4
62732,4
62733,3
62734,0
62735,6
62736,6
62737,4
62738,5
62739,1
62740,0
62741,5
62742,2
62743,4
62744,3
62745,4
62746,5
62747,2
62748,3
62749,4
62750,5
62751,6
62752,3
62753,4
62754,5
62755,5
62756,1
62757,5
62758,4
62759,1
62760,0
62761,5
62762,3
62763,3
62764,6
62765,2
62766,5
62767,6
62768,4
62769,6
62770,6
62771,5
62772,4
62773,5
62774,0
62775,4
62776,2
62777,4
62778,6
62779,1
62780,3
62781,0
62782,2
62783,4
62784,4
62785,5
62786,2
62787,0
62788,3
62789,5
62790,0
62791,5
62792,4
62793,6
62794,5
62795,6
62796,4
62797,1
62798,5
62799,0
62800,6
62801,4
62802,3
62803,4
62804,5
62805,4
62806,1
62807,1
62808,2
62809,2
62810,3
62811,2
62812,1
62813,4
62814,4
62815,1
62816,5
62817,4
62818,5
62819,0
62820,3
62821,4
62822,4
62823,4
62824,5
62825,5
62826,5
62827,4
62828,5
62829,3
62830,4
62831,0
62832,1
62833,4
62834,4
62835,5
62836,5
62837,5
62838,4
62839,0
62840,1
62841,1
62842,0
62843,2
62844,3
62845,0
62846,1
62847,5
62848,5
62849,1
62850,5
62851,4
62852,0
62853,2
62854,1
62855,1
62856,6
62857,2
62858,3
62859,2
62860,4
62861,4
62862,4
62863,3
62864,3
62865,5
62866,1
62867,5
62868,0
62869,0
62870,1
62871,0
62872,3
62873,4
62874,2
62875,0
62876,3
62877,0
62878,4
62879,5
62880,4
62881,4
62882,0
62883,3
62884,4
62885,3
62886,0
62887,4
62888,5
62889,6
62890,1
62891,1
62892,6
62893,5
62894,5
62895,5
62896,5
62897,0
62898,1
62899,4
62900,6
62901,6
62902,6
62903,1
62904,4
62905,2
62906,4
62907,2
62908,0
62909,0
62910,2
62911,3
62912,2
62913,4
62914,0
62915,4
62916,3
62917,4
62918,0
62919,0
62920,1
62921,5
62922,0
62923,5
62924,3
62925,5
62926,1
62927,4
62928,0
62929,0
62930,5
62931,6
62932,0
62933,0
62934,5
62935,0
62936,2
62937,3
62938,4
62939,4
62940,2
62941,1
62942,2
62943,4
62944,1
62945,5
62946,4
62947,0
62948,3
62949,3
62950,1
62951,3
62952,3
62953,0
62954,1
62955,4
62956,1
62957,2
62958,3
62959,0
62960,4
62961,2
62962,5
62963,5
62964,2
62965,3
62966,4
62967,5
62968,6
62969,4
62970,1
62971,0
62972,3
62973,1
62974,2
62975,3
62976,1
62977,3
62978,6
62979,2
62980,0
62981,6
62982,1
62983,5
62984,5
62985,1
62986,4
62987,1
62988,4
62989,0
62990,5
62991,5
62992,0
62993,1
62994,3
62995,2
62996,4
62997,3
62998,1
62999,6
63000,4
63001,4
63002,3
63003,4
63004,5
63005,6
63006,0
63007,1
63008,4
63009,6
63010,6
63011,6
63012,2
63013,6
63014,1
63015,4
63016,3
63017,1
63018,3
63019,2
63020,6
63021,1
63022,5
63023,4
63024,0
63025,3
63026,3
63027,0
63028,0
63029,0
63030,6
63031,1
63032,3
63033,2
63034,1
63035,4
63036,3
63037,3
63038,4
63039,3
63040,4
63041,4
63042,6
63043,1
63044,5
63045,3
63046,4
63047,5
63048,6
63049,2
63050,4
63051,4
63052,4
63053,6
63054,6
63055,6
63056,1
63057,6
63058,0
63059,1
63060,4
63061,3
63062,0
63063,4
63064,6
63065,5
63066,6
63067,3
63068,6
63069,5
63070,0
63071,2
63072,1
63073,2
63074,1
63075,3
63076,2
63077,5
63078,5
63079,3
63080,4
63081,5
63082,4
63083,2
63084,5
63085,3
63086,1
63087,1
63088,3
63089,5
63090,3
63091,6
63092,4
63093,1
63094,3
63095,2
63096,1
63097,4
63098,5
63099,2
63100,0
63101,4
63102,6
63103,5
63104,0
63105,3
63106,0
63107,4
63108,5
63109,3
63110,3
63111,5
63112,2
63113,2
63114,1
63115,2
63116,2
63117,5
63118,6
63119,4
63120,4
63121,2
63122,2
63123,5
63124,6
63125,3
63126,3
63127,0
63128,6
63129,6
63130,5
63131,1
63132,0
63133,4
63134,6
63135,0
63136,5
63137,4
63138,4
63139,0
63140,2
63141,1
63142,5
63143,6
63144,3
63145,6
63146,5
63147,0
63148,4
63149,4
63150,5
63151,3
63152,3
63153,2
63154,0
63155,0
63156,4
63157,1
63158,4
63159,1
63160,6
63161,4
63162,6
63163,6
63164,5
63165,6
63166,5
63167,5
63168,4
63169,6
63170,2
63171,4
63172,2
63173,1
63174,1
63175,5
63176,4
63177,4
63178,3
63179,4
63180,6
63181,4
63182,3
63183,1
63184,4
63185,4
63186,5
63187,5
63188,1
63189,4
63190,0
63191,4
63192,1
63193,5
63194,1
63195,5
63196,6
63197,5
63198,1
63199,5
63200,5
63201,3
63202,4
63203,2
63204,5
63205,4
63206,3
63207,1
63208,2
63209,4
63210,2
63211,3
63212,6
63213,4
63214,4
63215,5
63216,3
63217,6
63218,4
63219,5
63220,2
63221,4
63222,5
63223,3
63224,6
63225,0
63226,1
63227,4
63228,6
63229,4
63230,3
63231,4
63232,4
63233,5
63234,6
63235,4
63236,3
63237,5
63238,6
63239,0
63240,0
63241,1
63242,4
63243,4
63244,3
63245,5
63246,0
63247,0
63248,1
63249,1
63250,6
63251,6
63252,4
63253,0
63254,3
63255,2
63256,4
63257,6
63258,3
63259,4
63260,6
63261,1
63262,5
63263,0
63264,3
63265,6
63266,2
63267,4
63268,4
63269,5
63270,2
63271,1
63272,1
63273,4
63274,2
63275,3
63276,4
63277,4
63278,5
63279,4
63280,1
63281,3
63282,2
63283,3
63284,0
63285,4
63286,4
63287,5
63288,6
63289,6
63290,0
63291,4
63292,3
63293,1
63294,4
63295,3
63296,3
63297,5
63298,5
63299,4
63300,0
63301,1
63302,5
63303,0
63304,3
63305,3
63306,6
63307,5
63308,4
63309,4
63310,3
63311,0
63312,5
63313,1
63314,2
63315,3
63316,6
63317,6
63318,4
63319,0
63320,0
63321,0
63322,6
63323,0
63324,2
63325,4
63326,2
63327,5
63328,0
63329,6
63330,3
63331,4
63332,0
63333,1
63334,3
63335,4
63336,4
63337,4
63338,1
63339,1
63340,1
63341,0
63342,5
63343,4
63344,0
63345,3
63346,1
63347,0
63348,3
63349,0
63350,0
63351,6
63352,3
63353,3
63354,1
63355,3
63356,1
63357,2
63358,3
63359,5
63360,2
63361,5
63362,0
63363,1
63364,0
63365,5
63366,0
63367,6
63368,4
63369,4
63370,3
63371,6
63372,1
63373,3
63374,4
63375,3
63376,0
63377,0
63378,3
