Id,Predicted
52026,5
52027,1
52028,3
52029,6
52030,6
52031,4
52032,4
52033,2
52034,0
52035,1
52036,1
52037,3
52038,4
52039,2
52040,4
52041,2
52042,3
52043,3
52044,3
52045,0
52046,1
52047,1
52048,0
52049,3
52050,1
52051,0
52052,6
52053,2
52054,4
52055,3
52056,0
52057,0
52058,1
52059,1
52060,2
52061,0
52062,3
52063,5
52064,2
52065,2
52066,4
52067,6
52068,4
52069,3
52070,1
52071,6
52072,4
52073,4
52074,3
52075,5
52076,1
52077,1
52078,1
52079,0
52080,4
52081,5
52082,1
52083,2
52084,5
52085,1
52086,4
52087,1
52088,1
52089,0
52090,6
52091,2
52092,2
52093,5
52094,1
52095,6
52096,0
52097,3
52098,1
52099,2
52100,3
52101,5
52102,0
52103,2
52104,0
52105,2
52106,4
52107,0
52108,2
52109,4
52110,5
52111,5
52112,5
52113,0
52114,3
52115,0
52116,5
52117,5
52118,5
52119,0
52120,5
52121,3
52122,4
52123,1
52124,1
52125,0
52126,0
52127,2
52128,3
52129,3
52130,3
52131,2
52132,6
52133,4
52134,6
52135,2
52136,0
52137,5
52138,4
52139,3
52140,4
52141,2
52142,4
52143,0
52144,6
52145,0
52146,0
52147,4
52148,0
52149,1
52150,5
52151,3
52152,1
52153,2
52154,5
52155,3
52156,4
52157,2
52158,5
52159,1
52160,1
52161,6
52162,2
52163,2
52164,0
52165,6
52166,4
52167,4
52168,1
52169,2
52170,1
52171,6
52172,6
52173,5
52174,3
52175,1
52176,3
52177,3
52178,2
52179,6
52180,6
52181,5
52182,4
52183,0
52184,0
52185,6
52186,3
52187,5
52188,2
52189,4
52190,0
52191,2
52192,4
52193,5
52194,2
52195,6
52196,6
52197,2
52198,2
52199,3
52200,0
52201,1
52202,1
52203,0
52204,5
52205,4
52206,0
52207,4
52208,0
52209,3
52210,0
52211,4
52212,0
52213,4
52214,0
52215,2
52216,1
52217,4
52218,0
52219,2
52220,5
52221,6
52222,0
52223,3
52224,2
52225,1
52226,4
52227,4
52228,6
52229,6
52230,4
52231,1
52232,4
52233,4
52234,1
52235,5
52236,5
52237,6
52238,2
52239,0
52240,0
52241,1
52242,3
52243,0
52244,0
52245,2
52246,4
52247,1
52248,6
52249,3
52250,2
52251,4
52252,3
52253,6
52254,5
52255,0
52256,6
52257,3
52258,4
52259,3
52260,2
52261,6
52262,3
52263,1
52264,2
52265,0
52266,3
52267,0
52268,3
52269,0
52270,0
52271,0
52272,4
52273,0
52274,4
52275,1
52276,3
52277,6
52278,4
52279,4
52280,4
52281,0
52282,2
52283,1
52284,1
52285,5
52286,3
52287,3
52288,3
52289,5
52290,6
52291,4
52292,0
52293,3
52294,1
52295,0
52296,3
52297,1
52298,2
52299,2
52300,0
52301,1
52302,6
52303,5
52304,3
52305,6
52306,6
52307,1
52308,1
52309,2
52310,0
52311,3
52312,0
52313,4
52314,2
52315,0
52316,1
52317,2
52318,2
52319,4
52320,0
52321,6
52322,2
52323,0
52324,5
52325,2
52326,0
52327,5
52328,6
52329,3
52330,6
52331,1
52332,0
52333,5
52334,0
52335,3
52336,1
52337,4
52338,0
52339,2
52340,4
52341,3
52342,2
52343,2
52344,6
52345,2
52346,5
52347,3
52348,2
52349,3
52350,2
52351,1
52352,1
52353,5
52354,3
52355,5
52356,6
52357,5
52358,2
52359,0
52360,3
52361,0
52362,2
52363,3
52364,2
52365,1
52366,1
52367,3
52368,5
52369,0
52370,0
52371,0
52372,0
52373,3
52374,0
52375,3
52376,3
52377,2
52378,4
52379,6
52380,6
52381,3
52382,0
52383,4
52384,1
52385,4
52386,3
52387,1
52388,4
52389,6
52390,1
52391,2
52392,0
52393,2
52394,1
52395,3
52396,6
52397,1
52398,0
52399,6
52400,4
52401,2
52402,3
52403,5
52404,5
52405,6
52406,3
52407,2
52408,3
52409,6
52410,0
52411,6
52412,3
52413,3
52414,3
52415,6
52416,4
52417,5
52418,3
52419,2
52420,1
52421,6
52422,4
52423,2
52424,3
52425,6
52426,6
52427,5
52428,3
52429,0
52430,4
52431,0
52432,3
52433,3
52434,3
52435,3
52436,0
52437,1
52438,4
52439,0
52440,5
52441,4
52442,2
52443,6
52444,0
52445,4
52446,3
52447,6
52448,3
52449,3
52450,6
52451,2
52452,4
52453,4
52454,0
52455,6
52456,1
52457,5
52458,5
52459,6
52460,6
52461,6
52462,0
52463,0
52464,3
52465,1
52466,0
52467,5
52468,6
52469,6
52470,2
52471,6
52472,1
52473,2
52474,3
52475,2
52476,3
52477,4
52478,4
52479,0
52480,3
52481,0
52482,3
52483,2
52484,3
52485,1
52486,5
52487,6
52488,4
52489,0
52490,6
52491,4
52492,4
52493,1
52494,5
52495,3
52496,2
52497,2
52498,6
52499,4
52500,4
52501,0
52502,4
52503,1
52504,5
52505,6
52506,2
52507,3
52508,3
52509,2
52510,3
52511,4
52512,4
52513,6
52514,4
52515,3
52516,0
52517,5
52518,0
52519,2
52520,0
52521,5
52522,1
52523,0
52524,0
52525,5
52526,2
52527,6
52528,2
52529,0
52530,4
52531,4
52532,0
52533,1
52534,0
52535,0
52536,0
52537,2
52538,6
52539,1
52540,0
52541,1
52542,5
52543,4
52544,3
52545,6
52546,2
52547,6
52548,6
52549,5
52550,5
52551,0
52552,0
52553,1
52554,6
52555,3
52556,4
52557,3
52558,4
52559,5
52560,2
52561,6
52562,1
52563,2
52564,3
52565,6
52566,4
52567,3
52568,4
52569,0
52570,0
52571,4
52572,0
52573,2
52574,6
52575,4
52576,3
52577,6
52578,3
52579,5
52580,2
52581,5
52582,2
52583,3
52584,5
52585,3
52586,3
52587,2
52588,0
52589,5
52590,1
52591,2
52592,3
52593,6
52594,5
52595,6
52596,6
52597,6
52598,0
52599,2
52600,0
52601,6
52602,4
52603,6
52604,5
52605,0
52606,4
52607,5
52608,6
52609,1
52610,0
52611,4
52612,3
52613,2
52614,0
52615,5
52616,4
52617,5
52618,4
52619,5
52620,3
52621,0
52622,1
52623,5
52624,3
52625,5
52626,0
52627,5
52628,4
52629,3
52630,3
52631,6
52632,5
52633,3
52634,3
52635,5
52636,1
52637,1
52638,2
52639,3
52640,2
52641,4
52642,1
52643,1
52644,3
52645,3
52646,3
52647,0
52648,4
52649,3
52650,6
52651,6
52652,5
52653,0
52654,6
52655,0
52656,2
52657,0
52658,0
52659,6
52660,4
52661,0
52662,3
52663,0
52664,2
52665,1
52666,0
52667,0
52668,6
52669,0
52670,4
52671,5
52672,1
52673,2
52674,3
52675,2
52676,1
52677,6
52678,4
52679,2
52680,3
52681,1
52682,3
52683,4
52684,4
52685,6
52686,3
52687,0
52688,1
52689,2
52690,6
52691,2
52692,1
52693,3
52694,5
52695,1
52696,1
52697,4
52698,3
52699,3
52700,1
52701,4
52702,5
52703,3
52704,4
52705,5
52706,1
52707,2
52708,0
52709,6
52710,4
52711,4
52712,6
52713,0
52714,2
52715,0
52716,4
52717,1
52718,2
52719,3
52720,5
52721,0
52722,5
52723,1
52724,4
52725,4
52726,5
52727,3
52728,0
52729,3
52730,3
52731,6
52732,5
52733,3
52734,0
52735,6
52736,4
52737,5
52738,0
52739,6
52740,5
52741,2
52742,3
52743,0
52744,2
52745,5
52746,4
52747,6
52748,4
52749,6
52750,1
52751,6
52752,4
52753,0
52754,0
52755,4
52756,0
52757,2
52758,1
52759,4
52760,4
52761,0
52762,6
52763,1
52764,2
52765,0
52766,6
52767,0
52768,6
52769,4
52770,4
52771,6
52772,6
52773,5
52774,3
52775,3
52776,2
52777,0
52778,4
52779,0
52780,3
52781,0
52782,1
52783,5
52784,4
52785,3
52786,6
52787,2
52788,0
52789,0
52790,1
52791,5
52792,3
52793,5
52794,5
52795,6
52796,3
52797,1
52798,3
52799,4
52800,5
52801,1
52802,2
52803,2
52804,5
52805,3
52806,3
52807,6
52808,1
52809,5
52810,2
52811,4
52812,4
52813,0
52814,4
52815,4
52816,4
52817,5
52818,1
52819,5
52820,0
52821,4
52822,0
52823,6
52824,6
52825,3
52826,3
52827,4
52828,2
52829,0
52830,5
52831,1
52832,5
52833,6
52834,6
52835,4
52836,1
52837,4
52838,4
52839,4
52840,5
52841,6
52842,0
52843,2
52844,5
52845,5
52846,4
52847,2
52848,2
52849,4
52850,6
52851,0
52852,3
52853,5
52854,0
52855,5
52856,2
52857,6
52858,2
52859,4
52860,5
52861,6
52862,6
52863,2
52864,0
52865,0
52866,4
52867,6
52868,5
52869,4
52870,4
52871,6
52872,4
52873,5
52874,0
52875,4
52876,4
52877,6
52878,5
52879,6
52880,3
52881,1
52882,3
52883,0
52884,5
52885,0
52886,2
52887,0
52888,2
52889,5
52890,2
52891,3
52892,6
52893,1
52894,1
52895,5
52896,4
52897,3
52898,5
52899,3
52900,1
52901,1
52902,6
52903,0
52904,6
52905,3
52906,0
52907,6
52908,5
52909,3
52910,0
52911,0
52912,5
52913,4
52914,1
52915,1
52916,0
52917,6
52918,2
52919,1
52920,5
52921,4
52922,1
52923,4
52924,5
52925,5
52926,6
52927,0
52928,0
52929,4
52930,6
52931,6
52932,0
52933,5
52934,2
52935,3
52936,6
52937,4
52938,1
52939,6
52940,5
52941,2
52942,4
52943,2
52944,6
52945,1
52946,3
52947,5
52948,1
52949,6
52950,1
52951,4
52952,5
52953,4
52954,3
52955,3
52956,4
52957,5
52958,1
52959,6
52960,2
52961,1
52962,3
52963,5
52964,1
52965,0
52966,1
52967,2
52968,1
52969,5
52970,2
52971,2
52972,5
52973,4
52974,0
52975,0
52976,5
52977,3
52978,4
52979,5
52980,0
52981,3
52982,0
52983,6
52984,3
52985,3
52986,3
52987,3
52988,6
52989,4
52990,0
52991,6
52992,0
52993,5
52994,3
52995,2
52996,1
52997,5
52998,4
52999,2
53000,6
53001,4
53002,3
53003,6
53004,5
53005,2
53006,4
53007,0
53008,0
53009,4
53010,0
53011,3
53012,5
53013,1
53014,5
53015,3
53016,6
53017,3
53018,6
53019,4
53020,6
53021,0
53022,4
53023,6
53024,4
53025,3
53026,0
53027,5
53028,5
53029,1
53030,6
53031,6
53032,0
53033,4
53034,2
53035,6
53036,0
53037,3
53038,2
53039,0
53040,0
53041,0
53042,2
53043,4
53044,2
53045,6
53046,6
53047,0
53048,0
53049,4
53050,4
53051,4
53052,0
53053,4
53054,6
53055,5
53056,6
53057,6
53058,3
53059,0
53060,0
53061,1
53062,6
53063,6
53064,4
53065,4
53066,3
53067,2
53068,1
53069,4
53070,2
53071,3
53072,6
53073,1
53074,1
53075,2
53076,0
53077,2
53078,5
53079,3
53080,1
53081,3
53082,5
53083,3
53084,2
53085,4
53086,0
53087,0
53088,4
53089,0
53090,4
53091,3
53092,1
53093,3
53094,5
53095,6
53096,4
53097,5
53098,2
53099,0
53100,1
53101,1
53102,3
53103,6
53104,5
53105,0
53106,6
53107,0
53108,1
53109,0
53110,1
53111,0
53112,4
53113,2
53114,1
53115,6
53116,6
53117,0
53118,3
53119,2
53120,0
53121,5
53122,3
53123,0
53124,4
53125,3
53126,3
53127,3
53128,6
53129,0
53130,6
53131,0
53132,3
53133,4
53134,6
53135,0
53136,6
53137,4
53138,2
53139,4
53140,0
53141,5
53142,1
53143,3
53144,6
53145,5
53146,4
53147,5
53148,5
53149,5
53150,0
53151,2
53152,5
53153,0
53154,4
53155,4
53156,5
53157,4
53158,1
53159,0
53160,5
53161,3
53162,2
53163,0
53164,6
53165,1
53166,0
53167,6
53168,2
53169,4
53170,3
53171,5
53172,0
53173,6
53174,5
53175,6
53176,4
53177,1
53178,4
53179,0
53180,6
53181,5
53182,2
53183,4
53184,1
53185,4
53186,6
53187,2
53188,6
53189,0
53190,0
53191,6
53192,5
53193,0
53194,1
53195,4
53196,0
53197,5
53198,2
53199,4
53200,2
53201,6
53202,1
53203,2
53204,2
53205,6
53206,4
53207,5
53208,0
53209,0
53210,0
53211,2
53212,3
53213,4
53214,3
53215,5
53216,3
53217,1
53218,3
53219,2
53220,3
53221,4
53222,2
53223,0
53224,1
53225,4
53226,0
53227,2
53228,1
53229,5
53230,1
53231,2
53232,0
53233,3
53234,3
53235,0
53236,3
53237,2
53238,6
53239,6
53240,0
53241,3
53242,0
53243,4
53244,2
53245,0
53246,0
53247,0
53248,6
53249,0
53250,5
53251,4
53252,6
53253,4
53254,3
53255,4
53256,6
53257,6
53258,3
53259,5
53260,1
53261,4
53262,1
53263,6
53264,1
53265,2
53266,4
53267,1
53268,3
53269,4
53270,3
53271,6
53272,2
53273,5
53274,0
53275,0
53276,6
53277,5
53278,5
53279,3
53280,3
53281,3
53282,1
53283,4
53284,0
53285,2
53286,1
53287,4
53288,5
53289,5
53290,5
53291,4
53292,5
53293,4
53294,1
53295,6
53296,3
53297,6
53298,1
53299,3
53300,6
53301,2
53302,5
53303,3
53304,3
53305,6
53306,3
53307,0
53308,1
53309,3
53310,5
53311,6
53312,2
53313,1
53314,5
53315,5
53316,5
53317,3
53318,4
53319,3
53320,3
53321,2
53322,0
53323,6
53324,6
53325,5
53326,4
53327,5
53328,5
53329,6
53330,3
53331,5
53332,0
53333,3
53334,1
53335,5
53336,2
53337,2
53338,2
53339,5
53340,2
53341,1
53342,0
53343,4
53344,6
53345,3
53346,4
53347,4
53348,1
53349,6
53350,1
53351,0
53352,4
53353,0
53354,5
53355,5
53356,4
53357,3
53358,1
53359,1
53360,2
53361,3
53362,2
53363,5
53364,4
53365,3
53366,6
53367,0
53368,2
53369,2
53370,0
53371,5
53372,2
53373,3
53374,0
53375,4
53376,3
53377,5
53378,2
53379,4
53380,1
53381,1
53382,4
53383,2
53384,1
53385,6
53386,1
53387,4
53388,0
53389,3
53390,2
53391,1
53392,3
53393,4
53394,0
53395,5
53396,6
53397,0
53398,5
53399,4
53400,2
53401,1
53402,6
53403,4
53404,3
53405,6
53406,5
53407,0
53408,2
53409,0
53410,3
53411,4
53412,6
53413,0
53414,0
53415,2
53416,5
53417,6
53418,2
53419,6
53420,6
53421,6
53422,6
53423,0
53424,6
53425,5
53426,1
53427,0
53428,0
53429,2
53430,1
53431,2
53432,4
53433,2
53434,4
53435,1
53436,5
53437,4
53438,0
53439,0
53440,4
53441,0
53442,6
53443,3
53444,0
53445,5
53446,4
53447,2
53448,4
53449,4
53450,3
53451,2
53452,1
53453,1
53454,3
53455,2
53456,2
53457,0
53458,0
53459,3
53460,3
53461,0
53462,5
53463,0
53464,3
53465,1
53466,2
53467,3
53468,0
53469,2
53470,6
53471,0
53472,6
53473,2
53474,0
53475,4
53476,4
53477,2
53478,5
53479,2
53480,4
53481,5
53482,6
53483,0
53484,3
53485,6
53486,0
53487,3
53488,6
53489,4
53490,6
53491,6
53492,4
53493,0
53494,2
53495,1
53496,5
53497,0
53498,2
53499,6
53500,2
53501,1
53502,4
53503,6
53504,0
53505,6
53506,5
53507,0
53508,3
53509,5
53510,3
53511,0
53512,5
53513,6
53514,0
53515,3
53516,4
53517,0
53518,6
53519,6
53520,1
53521,5
53522,4
53523,6
53524,4
53525,5
53526,0
53527,3
53528,6
53529,2
53530,0
53531,4
53532,2
53533,6
53534,1
53535,1
53536,0
53537,6
53538,3
53539,2
53540,3
53541,1
53542,2
53543,3
53544,1
53545,2
53546,6
53547,3
53548,3
53549,6
53550,6
53551,3
53552,3
53553,1
53554,3
53555,3
53556,2
53557,6
53558,4
53559,2
53560,0
53561,4
53562,3
53563,6
53564,3
53565,1
53566,3
53567,4
53568,6
53569,1
53570,4
53571,0
53572,6
53573,1
53574,6
53575,1
53576,2
53577,0
53578,1
53579,3
53580,3
53581,2
53582,0
53583,6
53584,0
53585,6
53586,0
53587,1
53588,6
53589,4
53590,5
53591,2
53592,6
53593,2
53594,5
53595,5
53596,4
53597,4
53598,3
53599,4
53600,0
53601,4
53602,4
53603,5
53604,1
53605,6
53606,5
53607,4
53608,0
53609,0
53610,4
53611,5
53612,5
53613,4
53614,4
53615,2
53616,0
53617,6
53618,0
53619,2
53620,2
53621,1
53622,0
53623,2
53624,2
53625,1
53626,0
53627,5
53628,6
53629,0
53630,0
53631,6
53632,6
53633,5
53634,5
53635,1
53636,1
53637,1
53638,5
53639,6
53640,3
53641,2
53642,6
53643,5
53644,0
53645,1
53646,1
53647,0
53648,2
53649,5
53650,0
53651,3
53652,1
53653,2
53654,6
53655,0
53656,1
53657,0
53658,2
53659,3
53660,3
53661,6
53662,2
53663,6
53664,6
53665,1
53666,6
53667,1
53668,1
53669,1
53670,6
53671,5
53672,5
53673,5
53674,4
53675,5
53676,0
53677,2
53678,3
53679,0
53680,4
53681,1
53682,0
53683,3
53684,1
53685,2
53686,3
53687,1
53688,6
53689,0
53690,2
53691,0
53692,4
53693,5
53694,3
53695,5
53696,5
53697,4
53698,3
53699,5
53700,0
53701,0
53702,4
53703,0
53704,2
53705,5
53706,3
53707,4
53708,0
53709,3
53710,4
53711,5
53712,1
53713,6
53714,3
53715,5
53716,3
53717,2
53718,4
53719,2
53720,4
53721,5
53722,0
53723,0
53724,4
53725,5
53726,4
53727,3
53728,6
53729,6
53730,6
53731,6
53732,1
53733,6
53734,4
53735,4
53736,2
53737,0
53738,0
53739,0
53740,3
53741,4
53742,4
53743,3
53744,3
53745,1
53746,5
53747,6
53748,0
53749,4
53750,6
53751,3
53752,6
53753,4
53754,5
53755,5
53756,4
53757,6
53758,2
53759,2
53760,0
53761,0
53762,0
53763,3
53764,6
53765,3
53766,2
53767,3
53768,1
53769,0
53770,0
53771,2
53772,6
53773,0
53774,0
53775,4
53776,4
53777,0
53778,6
53779,4
53780,4
53781,2
53782,3
53783,3
53784,2
53785,6
53786,4
53787,0
53788,4
53789,6
53790,2
53791,4
53792,4
53793,4
53794,6
53795,3
53796,3
53797,4
53798,1
53799,5
53800,2
53801,3
53802,3
53803,6
53804,0
53805,3
53806,4
53807,0
53808,5
53809,5
53810,4
53811,4
53812,0
53813,4
53814,3
53815,6
53816,1
53817,6
53818,4
53819,1
53820,1
53821,3
53822,6
53823,6
53824,6
53825,3
53826,0
53827,0
53828,1
53829,4
53830,5
53831,4
53832,1
53833,1
53834,3
53835,1
53836,2
53837,6
53838,4
53839,6
53840,5
53841,1
53842,3
53843,4
53844,0
53845,3
53846,1
53847,4
53848,3
53849,3
53850,1
53851,4
53852,4
53853,0
53854,2
53855,6
53856,5
53857,0
53858,3
53859,4
53860,2
53861,2
53862,5
53863,3
53864,2
53865,1
53866,5
53867,3
53868,5
53869,2
53870,1
53871,5
53872,5
53873,4
53874,4
53875,0
53876,5
53877,4
53878,3
53879,1
53880,4
53881,2
53882,2
53883,5
53884,6
53885,1
53886,5
53887,6
53888,0
53889,5
53890,6
53891,6
53892,5
53893,4
53894,0
53895,3
53896,1
53897,0
53898,4
53899,6
53900,5
53901,0
53902,2
53903,4
53904,2
53905,5
53906,5
53907,1
53908,0
53909,2
53910,3
53911,4
53912,6
53913,3
53914,6
53915,0
53916,4
53917,5
53918,5
53919,3
53920,6
53921,0
53922,1
53923,1
53924,3
53925,4
53926,4
53927,1
53928,0
53929,0
53930,4
53931,1
53932,4
53933,1
53934,1
53935,4
53936,0
53937,3
53938,4
53939,6
53940,5
53941,6
53942,5
53943,5
53944,3
53945,0
53946,0
53947,1
53948,1
53949,5
53950,3
53951,2
53952,2
53953,1
53954,2
53955,6
53956,5
53957,3
53958,5
53959,2
53960,1
53961,0
53962,2
53963,0
53964,5
53965,2
53966,5
53967,4
53968,4
53969,3
53970,1
53971,6
53972,5
53973,4
53974,2
53975,4
53976,5
53977,1
53978,4
53979,3
53980,5
53981,3
53982,0
53983,1
53984,3
53985,5
53986,2
53987,4
53988,4
53989,1
53990,5
53991,3
53992,1
53993,0
53994,6
53995,2
53996,6
53997,1
53998,3
53999,0
54000,6
54001,5
54002,5
54003,5
54004,2
54005,2
54006,3
54007,3
54008,0
54009,4
54010,1
54011,5
54012,6
54013,1
54014,4
54015,2
54016,4
54017,2
54018,2
54019,6
54020,1
54021,5
54022,4
54023,5
54024,1
54025,5
54026,0
54027,4
54028,2
54029,6
54030,5
54031,1
54032,2
54033,5
54034,3
54035,4
54036,6
54037,0
54038,4
54039,2
54040,2
54041,3
54042,6
54043,3
54044,3
54045,4
54046,3
54047,2
54048,6
54049,4
54050,1
54051,4
54052,4
54053,4
54054,0
54055,1
54056,5
54057,6
54058,1
54059,1
54060,4
54061,2
54062,3
54063,1
54064,6
54065,6
54066,2
54067,6
54068,5
54069,6
54070,2
54071,3
54072,1
54073,4
54074,1
54075,3
54076,6
54077,5
54078,2
54079,3
54080,2
54081,4
54082,1
54083,2
54084,3
54085,2
54086,4
54087,4
54088,1
54089,6
54090,1
54091,6
54092,6
54093,4
54094,6
54095,3
54096,3
54097,6
54098,0
54099,3
54100,3
54101,3
54102,4
54103,4
54104,6
54105,6
54106,0
54107,4
54108,0
54109,3
54110,6
54111,0
54112,4
54113,5
54114,5
54115,0
54116,6
54117,4
54118,6
54119,4
54120,1
54121,3
54122,5
54123,1
54124,4
54125,2
54126,3
54127,0
54128,0
54129,3
54130,3
54131,4
54132,3
54133,0
54134,0
54135,0
54136,4
54137,4
54138,0
54139,0
54140,0
54141,3
54142,1
54143,1
54144,5
54145,0
54146,0
54147,4
54148,3
54149,6
54150,1
54151,3
54152,1
54153,1
54154,1
54155,6
54156,2
54157,1
54158,1
54159,4
54160,1
54161,0
54162,3
54163,3
54164,6
54165,3
54166,1
54167,3
54168,1
54169,2
54170,4
54171,6
54172,3
54173,4
54174,4
54175,1
54176,5
54177,0
54178,3
54179,0
54180,3
54181,3
54182,0
54183,0
54184,4
54185,0
54186,6
54187,5
54188,2
54189,0
54190,0
54191,2
54192,5
54193,1
54194,1
54195,2
54196,5
54197,1
54198,3
54199,2
54200,2
54201,2
54202,3
54203,2
54204,6
54205,0
54206,2
54207,3
54208,2
54209,3
54210,2
54211,4
54212,3
54213,4
54214,0
54215,6
54216,5
54217,5
54218,0
54219,6
54220,1
54221,1
54222,6
54223,3
54224,2
54225,0
54226,6
54227,6
54228,2
54229,3
54230,2
54231,3
54232,2
54233,2
54234,6
54235,5
54236,6
54237,3
54238,2
54239,4
54240,4
54241,4
54242,6
54243,1
54244,2
54245,4
54246,2
54247,4
54248,2
54249,0
54250,6
54251,3
54252,3
54253,0
54254,4
54255,3
54256,3
54257,0
54258,3
54259,3
54260,6
54261,5
54262,4
54263,3
54264,1
54265,2
54266,0
54267,3
54268,3
54269,3
54270,5
54271,3
54272,2
54273,3
54274,3
54275,2
54276,5
54277,3
54278,0
54279,5
54280,6
54281,3
54282,6
54283,5
54284,4
54285,2
54286,2
54287,1
54288,4
54289,2
54290,4
54291,0
54292,2
54293,6
54294,3
54295,4
54296,3
54297,5
54298,6
54299,3
54300,1
54301,1
54302,1
54303,5
54304,1
54305,4
54306,5
54307,6
54308,3
54309,2
54310,3
54311,1
54312,4
54313,6
54314,4
54315,0
54316,0
54317,3
54318,1
54319,4
54320,1
54321,3
54322,1
54323,1
54324,3
54325,2
54326,2
54327,6
54328,4
54329,0
54330,3
54331,2
54332,3
54333,3
54334,4
54335,0
54336,3
54337,4
54338,1
54339,5
54340,4
54341,4
54342,4
54343,2
54344,5
54345,2
54346,5
54347,3
54348,2
54349,2
54350,0
54351,6
54352,4
54353,6
54354,5
54355,0
54356,5
54357,0
54358,1
54359,6
54360,3
54361,5
54362,4
54363,5
54364,2
54365,1
54366,6
54367,4
54368,0
54369,2
54370,6
54371,5
54372,0
54373,6
54374,2
54375,6
54376,5
54377,1
54378,4
54379,6
54380,3
54381,4
54382,1
54383,6
54384,5
54385,4
54386,4
54387,6
54388,3
54389,6
54390,1
54391,1
54392,4
54393,0
54394,3
54395,5
54396,6
54397,2
54398,1
54399,3
54400,1
54401,2
54402,5
54403,1
54404,5
54405,4
54406,1
54407,2
54408,1
54409,4
54410,5
54411,3
54412,5
54413,6
54414,4
54415,0
54416,4
54417,0
54418,2
54419,6
54420,4
54421,0
54422,0
54423,0
54424,2
54425,4
54426,3
54427,3
54428,4
54429,0
54430,1
54431,6
54432,3
54433,4
54434,6
54435,2
54436,4
54437,0
54438,4
54439,2
54440,1
54441,4
54442,6
54443,0
54444,0
54445,0
54446,6
54447,1
54448,5
54449,4
54450,5
54451,6
54452,3
54453,5
54454,5
54455,0
54456,5
54457,6
54458,4
54459,1
54460,0
54461,2
54462,1
54463,5
54464,0
54465,0
54466,5
54467,3
54468,3
54469,0
54470,2
54471,6
54472,0
54473,5
54474,1
54475,3
54476,4
54477,0
54478,2
54479,3
54480,3
54481,3
54482,1
54483,4
54484,3
54485,5
54486,0
54487,2
54488,5
54489,2
54490,4
54491,2
54492,4
54493,0
54494,5
54495,2
54496,5
54497,6
54498,3
54499,0
54500,3
54501,5
54502,0
54503,6
54504,4
54505,0
54506,3
54507,3
54508,0
54509,1
54510,2
54511,2
54512,4
54513,0
54514,0
54515,4
54516,3
54517,2
54518,0
54519,5
54520,5
54521,3
54522,6
54523,4
54524,3
54525,2
54526,3
54527,4
54528,0
54529,0
54530,0
54531,5
54532,3
54533,6
54534,4
54535,4
54536,5
54537,4
54538,5
54539,3
54540,2
54541,4
54542,1
54543,5
54544,2
54545,0
54546,5
54547,3
54548,1
54549,4
54550,6
54551,6
54552,0
54553,0
54554,3
54555,0
54556,5
54557,5
54558,6
54559,4
54560,5
54561,0
54562,4
54563,4
54564,0
54565,6
54566,1
54567,3
54568,4
54569,6
54570,1
54571,2
54572,5
54573,1
54574,3
54575,4
54576,2
54577,0
54578,1
54579,0
54580,2
54581,3
54582,0
54583,2
54584,4
54585,0
54586,5
54587,4
54588,2
54589,3
54590,0
54591,2
54592,3
54593,3
54594,5
54595,2
54596,3
54597,1
54598,6
54599,6
54600,4
54601,5
54602,2
54603,4
54604,3
54605,3
54606,6
54607,6
54608,1
54609,1
54610,4
54611,6
54612,1
54613,1
54614,0
54615,6
54616,1
54617,0
54618,6
54619,1
54620,2
54621,6
54622,3
54623,3
54624,6
54625,0
54626,2
54627,1
54628,3
54629,6
54630,3
54631,2
54632,5
54633,6
54634,0
54635,5
54636,4
54637,3
54638,2
54639,2
54640,0
54641,6
54642,3
54643,3
54644,5
54645,2
54646,0
54647,4
54648,3
54649,4
54650,0
54651,6
54652,6
54653,1
54654,0
54655,2
54656,4
54657,2
54658,3
54659,5
54660,4
54661,2
54662,3
54663,0
54664,6
54665,5
54666,0
54667,4
54668,0
54669,4
54670,2
54671,6
54672,0
54673,3
54674,6
54675,4
54676,5
54677,4
54678,4
54679,0
54680,6
54681,3
54682,6
54683,5
54684,6
54685,4
54686,6
54687,0
54688,4
54689,2
54690,4
54691,6
54692,5
54693,3
54694,3
54695,3
54696,6
54697,2
54698,0
54699,3
54700,6
54701,2
54702,6
54703,0
54704,3
54705,2
54706,0
54707,4
54708,5
54709,3
54710,5
54711,1
54712,4
54713,4
54714,6
54715,3
54716,5
54717,5
54718,2
54719,4
54720,0
54721,4
54722,2
54723,5
54724,2
54725,2
54726,5
54727,0
54728,1
54729,3
54730,3
54731,2
54732,4
54733,5
54734,1
54735,1
54736,1
54737,2
54738,2
54739,2
54740,4
54741,5
54742,3
54743,0
54744,6
54745,4
54746,3
54747,0
54748,4
54749,3
54750,3
54751,6
54752,1
54753,0
54754,5
54755,5
54756,3
54757,0
54758,1
54759,0
54760,5
54761,2
54762,3
54763,2
54764,2
54765,2
54766,3
54767,5
54768,0
54769,1
54770,0
54771,2
54772,5
54773,0
54774,4
54775,4
54776,6
54777,0
54778,2
54779,4
54780,5
54781,3
54782,2
54783,5
54784,0
54785,3
54786,1
54787,6
54788,0
54789,5
54790,2
54791,2
54792,1
54793,1
54794,3
54795,6
54796,4
54797,3
54798,0
54799,0
54800,3
54801,2
54802,0
54803,3
54804,0
54805,0
54806,1
54807,3
54808,6
54809,0
54810,5
54811,0
54812,6
54813,0
54814,1
54815,4
54816,5
54817,2
54818,3
54819,1
54820,6
54821,0
54822,0
54823,4
