Id,Predicted
44216,6
44217,0
44218,3
44219,0
44220,5
44221,2
44222,1
44223,4
44224,4
44225,6
44226,2
44227,1
44228,5
44229,6
44230,1
44231,6
44232,6
44233,0
44234,2
44235,6
44236,0
44237,3
44238,3
44239,6
44240,6
44241,4
44242,3
44243,4
44244,0
44245,1
44246,6
44247,4
44248,6
44249,6
44250,3
44251,4
44252,5
44253,2
44254,4
44255,3
44256,5
44257,2
44258,6
44259,1
44260,2
44261,2
44262,0
44263,0
44264,0
44265,3
44266,3
44267,6
44268,4
44269,4
44270,6
44271,3
44272,6
44273,4
44274,0
44275,0
44276,5
44277,5
44278,6
44279,3
44280,4
44281,1
44282,5
44283,5
44284,5
44285,5
44286,4
44287,6
44288,5
44289,6
44290,2
44291,1
44292,6
44293,4
44294,6
44295,4
44296,6
44297,4
44298,3
44299,0
44300,2
44301,1
44302,0
44303,2
44304,6
44305,2
44306,4
44307,3
44308,0
44309,3
44310,0
44311,3
44312,0
44313,4
44314,5
44315,3
44316,5
44317,6
44318,1
44319,1
44320,0
44321,2
44322,3
44323,2
44324,5
44325,6
44326,6
44327,0
44328,6
44329,0
44330,0
44331,4
44332,1
44333,6
44334,1
44335,2
44336,6
44337,4
44338,4
44339,6
44340,3
44341,1
44342,1
44343,6
44344,4
44345,4
44346,0
44347,1
44348,4
44349,5
44350,6
44351,3
44352,6
44353,6
44354,5
44355,5
44356,3
44357,3
44358,0
44359,0
44360,5
44361,1
44362,2
44363,3
44364,0
44365,0
44366,3
44367,5
44368,1
44369,6
44370,6
44371,0
44372,0
44373,2
44374,6
44375,6
44376,3
44377,4
44378,4
44379,5
44380,4
44381,2
44382,3
44383,6
44384,4
44385,2
44386,3
44387,4
44388,0
44389,5
44390,1
44391,1
44392,0
44393,5
44394,0
44395,4
44396,0
44397,2
44398,0
44399,2
44400,4
44401,0
44402,4
44403,6
44404,0
44405,4
44406,1
44407,4
44408,3
44409,4
44410,6
44411,0
44412,3
44413,5
44414,6
44415,5
44416,6
44417,6
44418,3
44419,0
44420,0
44421,3
44422,2
44423,2
44424,0
44425,3
44426,0
44427,3
44428,1
44429,3
44430,0
44431,0
44432,2
44433,4
44434,2
44435,4
44436,3
44437,2
44438,2
44439,6
44440,3
44441,4
44442,0
44443,0
44444,2
44445,3
44446,0
44447,5
44448,6
44449,2
44450,1
44451,0
44452,0
44453,6
44454,6
44455,6
44456,0
44457,3
44458,2
44459,0
44460,1
44461,3
44462,4
44463,2
44464,2
44465,4
44466,0
44467,6
44468,1
44469,2
44470,0
44471,0
44472,6
44473,3
44474,2
44475,5
44476,0
44477,1
44478,3
44479,6
44480,2
44481,6
44482,0
44483,0
44484,0
44485,0
44486,3
44487,6
44488,6
44489,2
44490,6
44491,3
44492,3
44493,2
44494,1
44495,0
44496,3
44497,6
44498,6
44499,3
44500,2
44501,3
44502,5
44503,6
44504,5
44505,6
44506,4
44507,4
44508,3
44509,3
44510,4
44511,0
44512,3
44513,4
44514,3
44515,1
44516,2
44517,0
44518,4
44519,6
44520,2
44521,4
44522,3
44523,3
44524,3
44525,1
44526,1
44527,4
44528,2
44529,3
44530,6
44531,2
44532,4
44533,1
44534,3
44535,1
44536,3
44537,3
44538,0
44539,6
44540,4
44541,0
44542,5
44543,2
44544,6
44545,1
44546,6
44547,2
44548,0
44549,2
44550,2
44551,0
44552,5
44553,4
44554,4
44555,5
44556,2
44557,3
44558,2
44559,2
44560,2
44561,4
44562,0
44563,0
44564,4
44565,0
44566,2
44567,5
44568,2
44569,0
44570,5
44571,3
44572,0
44573,2
44574,6
44575,4
44576,6
44577,4
44578,0
44579,1
44580,2
44581,5
44582,5
44583,3
44584,3
44585,6
44586,5
44587,6
44588,0
44589,6
44590,3
44591,0
44592,4
44593,0
44594,6
44595,3
44596,6
44597,6
44598,2
44599,3
44600,4
44601,3
44602,5
44603,1
44604,2
44605,3
44606,3
44607,5
44608,2
44609,0
44610,2
44611,2
44612,1
44613,6
44614,1
44615,3
44616,4
44617,6
44618,1
44619,3
44620,0
44621,6
44622,4
44623,3
44624,0
44625,0
44626,6
44627,0
44628,2
44629,5
44630,6
44631,5
44632,5
44633,0
44634,2
44635,2
44636,0
44637,4
44638,5
44639,3
44640,5
44641,4
44642,3
44643,0
44644,0
44645,3
44646,0
44647,2
44648,6
44649,3
44650,0
44651,5
44652,0
44653,0
44654,6
44655,5
44656,0
44657,3
44658,4
44659,3
44660,6
44661,4
44662,3
44663,3
44664,4
44665,4
44666,3
44667,1
44668,6
44669,0
44670,3
44671,6
44672,6
44673,0
44674,3
44675,2
44676,3
44677,4
44678,1
44679,3
44680,2
44681,6
44682,1
44683,0
44684,4
44685,5
44686,1
44687,4
44688,6
44689,6
44690,2
44691,6
44692,6
44693,1
44694,3
44695,2
44696,4
44697,5
44698,0
44699,4
44700,4
44701,4
44702,3
44703,3
44704,5
44705,5
44706,6
44707,6
44708,3
44709,3
44710,4
44711,2
44712,5
44713,4
44714,4
44715,0
44716,2
44717,2
44718,5
44719,0
44720,0
44721,1
44722,3
44723,1
44724,6
44725,0
44726,4
44727,6
44728,1
44729,6
44730,5
44731,4
44732,4
44733,5
44734,4
44735,0
44736,2
44737,3
44738,2
44739,1
44740,2
44741,2
44742,6
44743,0
44744,6
44745,5
44746,5
44747,4
44748,1
44749,6
44750,4
44751,2
44752,3
44753,5
44754,3
44755,6
44756,2
44757,1
44758,1
44759,2
44760,1
44761,2
44762,6
44763,1
44764,0
44765,0
44766,4
44767,4
44768,5
44769,5
44770,6
44771,4
44772,3
44773,2
44774,1
44775,0
44776,0
44777,3
44778,1
44779,0
44780,4
44781,3
44782,2
44783,1
44784,5
44785,2
44786,2
44787,6
44788,4
44789,5
44790,3
44791,0
44792,4
44793,3
44794,4
44795,4
44796,2
44797,5
44798,5
44799,4
44800,3
44801,4
44802,3
44803,0
44804,3
44805,2
44806,4
44807,5
44808,6
44809,4
44810,1
44811,2
44812,3
44813,2
44814,4
44815,5
44816,0
44817,3
44818,6
44819,0
44820,6
44821,3
44822,4
44823,1
44824,2
44825,4
44826,3
44827,2
44828,4
44829,1
44830,1
44831,2
44832,5
44833,6
44834,1
44835,3
44836,1
44837,1
44838,5
44839,3
44840,3
44841,6
44842,6
44843,1
44844,3
44845,2
44846,3
44847,1
44848,3
44849,0
44850,4
44851,4
44852,6
44853,3
44854,1
44855,1
44856,5
44857,2
44858,0
44859,3
44860,0
44861,6
44862,4
44863,6
44864,6
44865,2
44866,4
44867,2
44868,1
44869,0
44870,1
44871,5
44872,5
44873,1
44874,1
44875,3
44876,2
44877,0
44878,6
44879,3
44880,0
44881,2
44882,4
44883,6
44884,3
44885,2
44886,4
44887,1
44888,3
44889,6
44890,0
44891,5
44892,6
44893,6
44894,2
44895,6
44896,4
44897,1
44898,1
44899,3
44900,6
44901,0
44902,1
44903,1
44904,0
44905,5
44906,5
44907,3
44908,3
44909,3
44910,1
44911,5
44912,5
44913,5
44914,1
44915,3
44916,5
44917,4
44918,0
44919,6
44920,0
44921,1
44922,2
44923,6
44924,3
44925,2
44926,5
44927,6
44928,6
44929,5
44930,2
44931,1
44932,1
44933,3
44934,0
44935,1
44936,3
44937,2
44938,0
44939,5
44940,2
44941,6
44942,0
44943,2
44944,3
44945,2
44946,4
44947,6
44948,1
44949,3
44950,6
44951,6
44952,6
44953,6
44954,2
44955,6
44956,0
44957,6
44958,2
44959,6
44960,1
44961,6
44962,6
44963,3
44964,2
44965,4
44966,0
44967,0
44968,0
44969,5
44970,1
44971,3
44972,3
44973,3
44974,5
44975,2
44976,5
44977,1
44978,0
44979,2
44980,6
44981,1
44982,3
44983,6
44984,0
44985,2
44986,6
44987,6
44988,5
44989,0
44990,5
44991,5
44992,1
44993,0
44994,2
44995,6
44996,2
44997,0
44998,5
44999,4
45000,6
45001,3
45002,2
45003,5
45004,6
45005,1
45006,3
45007,4
45008,5
45009,6
45010,1
45011,6
45012,6
45013,1
45014,1
45015,6
45016,2
45017,5
45018,4
45019,3
45020,4
45021,3
45022,6
45023,3
45024,6
45025,2
45026,5
45027,1
45028,2
45029,0
45030,5
45031,3
45032,2
45033,0
45034,3
45035,3
45036,6
45037,6
45038,4
45039,0
45040,0
45041,6
45042,2
45043,3
45044,2
45045,1
45046,2
45047,0
45048,6
45049,2
45050,3
45051,3
45052,0
45053,3
45054,6
45055,3
45056,0
45057,5
45058,6
45059,2
45060,5
45061,4
45062,6
45063,1
45064,2
45065,3
45066,1
45067,5
45068,0
45069,1
45070,4
45071,2
45072,5
45073,5
45074,2
45075,2
45076,4
45077,4
45078,2
45079,2
45080,4
45081,5
45082,2
45083,1
45084,3
45085,4
45086,4
45087,3
45088,0
45089,3
45090,2
45091,6
45092,2
45093,2
45094,0
45095,1
45096,2
45097,1
45098,6
45099,3
45100,4
45101,1
45102,2
45103,2
45104,6
45105,4
45106,0
45107,6
45108,6
45109,2
45110,3
45111,3
45112,3
45113,3
45114,0
45115,3
45116,6
45117,5
45118,5
45119,4
45120,5
45121,4
45122,5
45123,5
45124,0
45125,6
45126,3
45127,2
45128,5
45129,6
45130,0
45131,0
45132,3
45133,4
45134,0
45135,2
45136,1
45137,4
45138,0
45139,2
45140,3
45141,5
45142,2
45143,6
45144,6
45145,4
45146,1
45147,2
45148,0
45149,4
45150,6
45151,1
45152,2
45153,1
45154,6
45155,6
45156,5
45157,1
45158,0
45159,3
45160,5
45161,2
45162,5
45163,4
45164,2
45165,2
45166,1
45167,5
45168,6
45169,0
45170,5
45171,3
45172,3
45173,4
45174,4
45175,2
45176,6
45177,5
45178,3
45179,2
45180,4
45181,6
45182,6
45183,3
45184,3
45185,2
45186,6
45187,0
45188,2
45189,4
45190,1
45191,0
45192,2
45193,1
45194,6
45195,2
45196,3
45197,3
45198,4
45199,2
45200,6
45201,5
45202,3
45203,2
45204,4
45205,6
45206,6
45207,2
45208,4
45209,6
45210,5
45211,1
45212,4
45213,6
45214,0
45215,6
45216,4
45217,6
45218,1
45219,2
45220,4
45221,1
45222,4
45223,3
45224,4
45225,5
45226,0
45227,4
45228,0
45229,0
45230,2
45231,5
45232,4
45233,2
45234,4
45235,1
45236,1
45237,0
45238,3
45239,6
45240,6
45241,6
45242,6
45243,3
45244,5
45245,4
45246,6
45247,6
45248,3
45249,0
45250,2
45251,2
45252,6
45253,6
45254,3
45255,6
45256,5
45257,1
45258,1
45259,6
45260,2
45261,3
45262,6
45263,4
45264,0
45265,5
45266,4
45267,1
45268,6
45269,2
45270,5
45271,1
45272,1
45273,6
45274,2
45275,0
45276,4
45277,6
45278,0
45279,1
45280,4
45281,6
45282,3
45283,0
45284,2
45285,3
45286,5
45287,0
45288,0
45289,2
45290,1
45291,2
45292,5
45293,5
45294,4
45295,6
45296,4
45297,2
45298,3
45299,4
45300,4
45301,0
45302,5
45303,2
45304,0
45305,6
45306,1
45307,2
45308,1
45309,2
45310,6
45311,5
45312,4
45313,5
45314,6
45315,0
45316,6
45317,3
45318,0
45319,5
45320,2
45321,5
45322,6
45323,4
45324,5
45325,0
45326,2
45327,3
45328,5
45329,6
45330,6
45331,2
45332,5
45333,0
45334,6
45335,5
45336,4
45337,0
45338,6
45339,6
45340,4
45341,6
45342,6
45343,6
45344,2
45345,0
45346,3
45347,4
45348,5
45349,5
45350,1
45351,3
45352,2
45353,3
45354,2
45355,0
45356,6
45357,5
45358,5
45359,2
45360,0
45361,1
45362,0
45363,1
45364,5
45365,1
45366,2
45367,4
45368,6
45369,6
45370,2
45371,6
45372,4
45373,4
45374,4
45375,2
45376,4
45377,5
45378,1
45379,6
45380,5
45381,6
45382,0
45383,6
45384,3
45385,0
45386,6
45387,5
45388,4
45389,2
45390,4
45391,6
45392,0
45393,2
45394,4
45395,6
45396,2
45397,2
45398,0
45399,0
45400,5
45401,2
45402,0
45403,3
45404,6
45405,4
45406,6
45407,6
45408,3
45409,1
45410,2
45411,3
45412,1
45413,1
45414,3
45415,0
45416,6
45417,1
45418,5
45419,0
45420,4
45421,5
45422,6
45423,0
45424,4
45425,4
45426,4
45427,0
45428,2
45429,4
45430,0
45431,5
45432,0
45433,0
45434,3
45435,5
45436,6
45437,3
45438,6
45439,2
45440,0
45441,4
45442,4
45443,6
45444,6
45445,1
45446,3
45447,2
45448,3
45449,6
45450,2
45451,2
45452,4
45453,6
45454,4
45455,5
45456,3
45457,4
45458,3
45459,3
45460,0
45461,2
45462,0
45463,3
45464,2
45465,0
45466,6
45467,0
45468,2
45469,0
45470,0
45471,5
45472,2
45473,1
45474,0
45475,4
45476,3
45477,6
45478,3
45479,2
45480,5
45481,4
45482,0
45483,3
45484,6
45485,3
45486,0
45487,3
45488,3
45489,1
45490,6
45491,3
45492,2
45493,2
45494,4
45495,3
45496,3
45497,2
45498,3
45499,0
45500,2
45501,1
45502,2
45503,0
45504,3
45505,6
45506,1
45507,0
45508,0
45509,0
45510,3
45511,6
45512,5
45513,0
45514,6
45515,1
45516,0
45517,4
45518,5
45519,4
45520,6
45521,2
45522,3
45523,1
45524,3
45525,5
45526,5
45527,1
45528,3
45529,3
45530,6
45531,1
45532,2
45533,3
45534,5
45535,2
45536,0
45537,5
45538,2
45539,0
45540,3
45541,2
45542,4
45543,6
45544,0
45545,6
45546,4
45547,2
45548,4
45549,5
45550,2
45551,0
45552,5
45553,5
45554,0
45555,0
45556,0
45557,3
45558,3
45559,6
45560,1
45561,6
45562,1
45563,1
45564,0
45565,3
45566,2
45567,6
45568,6
45569,0
45570,6
45571,4
45572,4
45573,0
45574,0
45575,5
45576,4
45577,4
45578,6
45579,4
45580,0
45581,0
45582,1
45583,2
45584,1
45585,1
45586,6
45587,0
45588,3
45589,4
45590,0
45591,5
45592,2
45593,5
45594,3
45595,5
45596,6
45597,3
45598,6
45599,0
45600,4
45601,3
45602,3
45603,6
45604,3
45605,3
45606,3
45607,3
45608,6
45609,1
45610,6
45611,2
45612,0
45613,1
45614,1
45615,5
45616,1
45617,2
45618,3
45619,5
45620,1
45621,4
45622,3
45623,3
45624,3
45625,1
45626,0
45627,3
45628,3
45629,6
45630,3
45631,4
45632,0
45633,5
45634,4
45635,4
45636,0
45637,5
45638,5
45639,3
45640,0
45641,6
45642,6
45643,2
45644,2
45645,0
45646,2
45647,0
45648,2
45649,6
45650,0
45651,0
45652,0
45653,4
45654,6
45655,5
45656,5
45657,0
45658,2
45659,6
45660,1
45661,2
45662,3
45663,3
45664,5
45665,5
45666,4
45667,1
45668,3
45669,3
45670,4
45671,5
45672,4
45673,4
45674,6
45675,2
45676,5
45677,6
45678,2
45679,1
45680,2
45681,0
45682,4
45683,0
45684,5
45685,0
45686,2
45687,1
45688,1
45689,6
45690,2
45691,1
45692,0
45693,6
45694,3
45695,6
45696,1
45697,4
45698,1
45699,5
45700,2
45701,2
45702,4
45703,6
45704,3
45705,2
45706,4
45707,2
45708,4
45709,2
45710,5
45711,3
45712,3
45713,2
45714,3
45715,4
45716,2
45717,3
45718,4
45719,2
45720,0
45721,6
45722,3
45723,3
45724,6
45725,4
45726,0
45727,5
45728,6
45729,3
45730,2
45731,2
45732,3
45733,2
45734,4
45735,4
45736,3
45737,2
45738,2
45739,5
45740,4
45741,0
45742,6
45743,0
45744,1
45745,3
45746,2
45747,2
45748,6
45749,0
45750,6
45751,2
45752,1
45753,4
45754,3
45755,0
45756,0
45757,5
45758,4
45759,3
45760,2
45761,6
45762,0
45763,0
45764,3
45765,2
45766,4
45767,1
45768,0
45769,5
45770,4
45771,0
45772,0
45773,4
45774,2
45775,0
45776,5
45777,1
45778,3
45779,1
45780,2
45781,3
45782,2
45783,3
45784,2
45785,4
45786,0
45787,0
45788,2
45789,6
45790,1
45791,3
45792,6
45793,3
45794,0
45795,6
45796,2
45797,3
45798,0
45799,3
45800,2
45801,0
45802,3
45803,3
45804,0
45805,5
45806,3
45807,2
45808,6
45809,4
45810,0
45811,6
45812,1
45813,4
45814,4
45815,1
45816,6
45817,3
45818,0
45819,0
45820,4
45821,4
45822,5
45823,6
45824,2
45825,0
45826,2
45827,4
45828,6
45829,0
45830,0
45831,4
45832,3
45833,5
45834,0
45835,5
45836,6
45837,2
45838,3
45839,2
45840,3
45841,5
45842,1
45843,6
45844,2
45845,1
45846,3
45847,6
45848,0
45849,3
45850,1
45851,5
45852,1
45853,2
45854,1
45855,3
45856,4
45857,6
45858,2
45859,5
45860,6
45861,6
45862,4
45863,4
45864,2
45865,6
45866,3
45867,3
45868,0
45869,6
45870,1
45871,6
45872,0
45873,0
45874,1
45875,0
45876,6
45877,3
45878,6
45879,4
45880,4
45881,3
45882,6
45883,5
45884,4
45885,6
45886,6
45887,1
45888,3
45889,3
45890,3
45891,4
45892,1
45893,1
45894,5
45895,2
45896,6
45897,0
45898,4
45899,3
45900,5
45901,2
45902,6
45903,2
45904,3
45905,2
45906,4
45907,4
45908,0
45909,1
45910,1
45911,4
45912,4
45913,6
45914,4
45915,3
45916,5
45917,3
45918,5
45919,4
45920,3
45921,2
45922,6
45923,4
45924,3
45925,0
45926,2
45927,6
45928,2
45929,0
45930,5
45931,6
45932,2
45933,6
45934,6
45935,5
45936,4
45937,6
45938,0
45939,0
45940,1
45941,0
45942,6
45943,6
45944,0
45945,2
45946,3
45947,1
45948,3
45949,5
45950,1
45951,4
45952,4
45953,3
45954,2
45955,4
45956,6
45957,0
45958,1
45959,4
45960,1
45961,5
45962,4
45963,2
45964,2
45965,0
45966,1
45967,5
45968,5
45969,2
45970,0
45971,4
45972,4
45973,6
45974,3
45975,0
45976,2
45977,3
45978,1
45979,3
45980,2
45981,3
45982,5
45983,3
45984,5
45985,3
45986,4
45987,6
45988,3
45989,2
45990,5
45991,6
45992,3
45993,0
45994,6
45995,2
45996,3
45997,3
45998,6
45999,2
46000,6
46001,5
46002,1
46003,1
46004,0
46005,6
46006,5
46007,5
46008,5
46009,0
46010,2
46011,2
46012,3
46013,0
46014,0
46015,4
46016,0
46017,2
46018,3
46019,4
46020,5
46021,5
46022,0
46023,0
46024,2
46025,1
46026,6
46027,5
46028,2
46029,4
46030,6
46031,2
46032,3
46033,5
46034,2
46035,5
46036,4
46037,4
46038,1
46039,6
46040,4
46041,3
46042,0
46043,2
46044,4
46045,6
46046,3
46047,6
46048,5
46049,1
46050,1
46051,0
46052,6
46053,2
46054,1
46055,6
46056,0
46057,4
46058,5
46059,0
46060,3
46061,0
46062,0
46063,6
46064,6
46065,2
46066,1
46067,3
46068,1
46069,4
46070,6
46071,4
46072,6
46073,2
46074,6
46075,0
46076,5
46077,3
46078,2
46079,1
46080,0
46081,5
46082,3
46083,2
46084,2
46085,1
46086,4
46087,5
46088,6
46089,5
46090,1
46091,6
46092,2
46093,2
46094,6
46095,5
46096,2
46097,0
46098,5
46099,3
46100,2
46101,0
46102,5
46103,1
46104,2
46105,4
46106,2
46107,2
46108,2
46109,5
46110,4
46111,0
46112,5
46113,2
46114,5
46115,3
46116,5
46117,1
46118,2
46119,2
46120,1
46121,3
46122,1
46123,2
46124,5
46125,6
46126,2
46127,4
46128,6
46129,6
46130,5
46131,3
46132,1
46133,1
46134,1
46135,4
46136,5
46137,0
46138,1
46139,3
46140,1
46141,3
46142,6
46143,0
46144,6
46145,2
46146,1
46147,5
46148,2
46149,6
46150,3
46151,0
46152,6
46153,3
46154,5
46155,5
46156,1
46157,1
46158,5
46159,5
46160,2
46161,4
46162,5
46163,4
46164,0
46165,1
46166,1
46167,1
46168,6
46169,0
46170,4
46171,6
46172,0
46173,0
46174,4
46175,1
46176,5
46177,2
46178,5
46179,3
46180,0
46181,4
46182,6
46183,3
46184,4
46185,0
46186,6
46187,2
46188,4
46189,0
46190,3
46191,5
46192,4
46193,6
46194,6
46195,1
46196,3
46197,6
46198,4
46199,3
46200,2
46201,6
46202,4
46203,6
46204,3
46205,1
46206,5
46207,2
46208,4
46209,2
46210,0
46211,4
46212,3
46213,3
46214,4
46215,4
46216,2
46217,4
46218,6
46219,4
46220,4
46221,0
46222,0
46223,5
46224,1
46225,5
46226,0
46227,3
46228,0
46229,6
46230,1
46231,3
46232,3
46233,4
46234,4
46235,5
46236,4
46237,2
46238,2
46239,3
46240,3
46241,2
46242,4
46243,4
46244,6
46245,4
46246,2
46247,5
46248,5
46249,6
46250,0
46251,6
46252,4
46253,2
46254,3
46255,0
46256,0
46257,3
46258,2
46259,5
46260,6
46261,6
46262,2
46263,1
46264,2
46265,3
46266,4
46267,6
46268,0
46269,0
46270,2
46271,3
46272,2
46273,2
46274,6
46275,1
46276,4
46277,2
46278,6
46279,3
46280,3
46281,2
46282,1
46283,2
46284,1
46285,5
46286,3
46287,2
46288,4
46289,6
46290,5
46291,4
46292,5
46293,6
46294,6
46295,6
46296,5
46297,5
46298,2
46299,6
46300,3
46301,0
46302,2
46303,3
46304,2
46305,4
46306,1
46307,1
46308,4
46309,2
46310,0
46311,0
46312,2
46313,0
46314,3
46315,6
46316,3
46317,2
46318,4
46319,3
46320,0
46321,6
46322,3
46323,5
46324,0
46325,1
46326,0
46327,2
46328,3
46329,0
46330,3
46331,0
46332,0
46333,3
46334,4
46335,2
46336,4
46337,3
46338,0
46339,2
46340,1
46341,1
46342,0
46343,3
46344,2
46345,1
46346,6
46347,0
46348,0
46349,1
46350,5
46351,0
46352,0
46353,2
46354,6
46355,1
46356,0
46357,4
46358,4
46359,3
46360,2
46361,0
46362,6
46363,5
46364,2
46365,2
46366,4
46367,5
46368,0
46369,4
46370,6
46371,5
46372,5
46373,2
46374,2
46375,4
46376,2
46377,3
46378,5
46379,4
46380,1
46381,2
46382,2
46383,2
46384,2
46385,2
46386,5
46387,3
46388,2
46389,3
46390,5
46391,6
46392,5
46393,5
46394,5
46395,6
46396,0
46397,0
46398,6
46399,4
46400,6
46401,4
46402,3
46403,2
46404,4
46405,5
46406,4
46407,4
46408,2
46409,1
46410,0
46411,1
46412,2
46413,3
46414,3
46415,2
46416,1
46417,5
46418,6
46419,1
46420,4
46421,4
46422,5
46423,1
46424,0
46425,1
46426,2
46427,6
46428,6
46429,0
46430,4
46431,3
46432,6
46433,4
46434,4
46435,1
46436,4
46437,3
46438,2
46439,3
46440,1
46441,4
46442,5
46443,4
46444,4
46445,4
46446,6
46447,2
46448,1
46449,3
46450,3
46451,0
46452,4
46453,2
46454,5
46455,3
46456,0
46457,4
46458,0
46459,5
46460,0
46461,1
46462,2
46463,6
46464,5
46465,1
46466,3
46467,6
46468,2
46469,3
46470,2
46471,2
46472,0
46473,0
46474,1
46475,0
46476,2
46477,1
46478,3
46479,5
46480,3
46481,3
46482,5
46483,4
46484,3
46485,5
46486,0
46487,4
46488,4
46489,0
46490,3
46491,3
46492,1
46493,1
46494,5
46495,5
46496,0
46497,3
46498,5
46499,6
46500,4
46501,0
46502,3
46503,0
46504,2
46505,4
46506,2
46507,2
46508,6
46509,0
46510,6
46511,2
46512,2
46513,4
46514,0
46515,5
46516,5
46517,3
46518,4
46519,4
46520,3
46521,4
46522,1
46523,1
46524,1
46525,6
46526,0
46527,0
46528,2
46529,6
46530,4
46531,3
46532,0
46533,5
46534,3
46535,4
46536,5
46537,4
46538,3
46539,0
46540,2
46541,3
46542,2
46543,3
46544,3
46545,0
46546,3
46547,3
46548,1
46549,6
46550,5
46551,6
46552,4
46553,4
46554,3
46555,4
46556,3
46557,6
46558,0
46559,5
46560,6
46561,4
46562,2
46563,0
46564,1
46565,6
46566,3
46567,3
46568,0
46569,3
46570,0
46571,5
46572,4
46573,1
46574,0
46575,3
46576,5
46577,2
46578,3
46579,6
46580,3
46581,6
46582,6
46583,3
46584,4
46585,2
46586,4
46587,5
46588,2
46589,2
46590,3
46591,1
46592,6
46593,6
46594,3
46595,2
46596,0
46597,1
46598,0
46599,4
46600,3
46601,0
46602,4
46603,0
46604,6
46605,4
46606,0
46607,0
46608,2
46609,2
46610,6
46611,1
46612,2
46613,1
46614,6
46615,5
46616,6
46617,5
46618,0
46619,2
46620,6
46621,3
46622,1
46623,0
46624,2
46625,1
46626,4
46627,6
46628,4
46629,5
46630,4
46631,4
46632,3
46633,4
46634,2
46635,4
46636,4
46637,1
46638,0
46639,1
46640,5
46641,5
46642,2
46643,0
46644,3
46645,4
46646,0
46647,5
46648,2
46649,5
46650,2
46651,3
46652,6
46653,3
46654,4
46655,1
46656,6
46657,5
46658,5
46659,1
46660,6
46661,1
46662,3
46663,2
46664,3
46665,5
46666,0
46667,2
46668,4
46669,3
46670,0
46671,2
46672,1
46673,3
46674,5
46675,6
46676,2
46677,3
46678,0
46679,4
46680,6
46681,2
46682,1
46683,3
46684,6
46685,0
46686,6
46687,5
46688,3
46689,6
46690,3
46691,6
46692,6
46693,1
46694,1
46695,1
46696,4
46697,2
46698,5
46699,1
46700,5
46701,2
46702,5
46703,6
46704,4
46705,0
46706,6
46707,0
46708,0
46709,4
46710,5
46711,6
46712,0
46713,3
46714,3
46715,2
46716,4
46717,1
46718,0
46719,2
46720,3
46721,0
46722,6
46723,2
46724,6
46725,3
46726,3
46727,4
46728,2
46729,4
46730,6
46731,3
46732,2
46733,3
46734,6
46735,2
46736,1
46737,4
46738,1
46739,0
46740,0
46741,2
46742,2
46743,3
46744,6
46745,1
46746,2
46747,6
46748,3
46749,3
46750,4
46751,0
46752,1
46753,1
46754,3
46755,5
46756,5
46757,4
46758,6
46759,3
46760,4
46761,2
46762,3
46763,0
46764,3
46765,2
46766,6
46767,6
46768,6
46769,4
46770,2
46771,4
46772,2
46773,2
46774,2
46775,0
46776,2
46777,4
46778,4
46779,4
46780,0
46781,2
46782,2
46783,1
46784,5
46785,0
46786,3
46787,4
46788,3
46789,2
46790,5
46791,3
46792,3
46793,5
46794,1
46795,0
46796,1
46797,3
46798,0
46799,4
46800,6
46801,6
46802,2
46803,0
46804,2
46805,3
46806,0
46807,6
46808,0
46809,2
46810,3
46811,1
46812,1
46813,1
46814,3
46815,6
46816,0
46817,0
46818,4
46819,0
46820,0
46821,2
46822,4
46823,1
46824,0
46825,6
46826,2
46827,1
46828,2
46829,6
46830,5
46831,5
46832,1
46833,2
46834,6
46835,4
46836,5
46837,5
46838,5
46839,2
46840,1
46841,1
46842,6
46843,5
46844,6
46845,5
46846,2
46847,0
46848,6
46849,4
46850,0
46851,0
46852,5
46853,6
46854,4
46855,5
46856,3
46857,0
46858,3
46859,6
46860,3
46861,6
46862,4
46863,6
46864,5
46865,4
46866,1
46867,2
46868,3
46869,3
46870,2
46871,4
46872,5
46873,5
46874,3
46875,4
46876,5
46877,2
46878,6
46879,0
46880,5
46881,3
46882,0
46883,6
46884,6
46885,3
46886,6
46887,0
46888,1
46889,1
46890,2
46891,6
46892,3
46893,4
46894,5
46895,5
46896,3
46897,4
46898,4
46899,2
46900,5
46901,0
46902,3
46903,2
46904,6
46905,1
46906,3
46907,0
46908,2
46909,3
46910,0
46911,3
46912,3
46913,1
46914,3
46915,5
46916,4
46917,2
46918,1
46919,2
46920,5
46921,6
46922,5
46923,4
46924,2
46925,0
46926,3
46927,3
46928,0
46929,4
46930,2
46931,0
46932,0
46933,2
46934,5
46935,4
46936,1
46937,5
46938,6
46939,2
46940,4
46941,2
46942,4
46943,1
46944,3
46945,5
46946,0
46947,5
46948,6
46949,1
46950,2
46951,5
46952,2
46953,2
46954,2
46955,4
46956,1
46957,4
46958,0
46959,2
46960,5
46961,6
46962,0
46963,6
46964,2
46965,0
46966,5
46967,4
46968,3
46969,3
46970,5
46971,3
46972,4
46973,4
46974,0
46975,1
46976,1
46977,4
46978,2
46979,3
46980,2
46981,6
46982,2
46983,4
46984,6
46985,4
46986,6
46987,1
46988,3
46989,6
46990,6
46991,3
46992,4
46993,2
46994,0
46995,1
46996,4
46997,5
46998,2
46999,2
47000,6
47001,2
47002,5
47003,2
47004,2
47005,2
47006,6
47007,1
47008,2
47009,0
47010,1
47011,6
47012,4
47013,1
